0.0	ピンクのロープの横の岩肌に、クライマーが立っている。	柵を背景に、雪の中を走る子どもたち。
1.8	オレンジ色の首輪をした黒い犬が、釣り糸に絡め取られている。	赤い首輪をした黒い犬が、水を振り払う。
0.0	2匹の犬が土の中で遊びまわっている。	赤と白のドレスでカメラに向かってポーズをとるダンサー。
3.4	金色の犬が草の上を走っています。	ベージュ色の大きな犬が草むらを走っています。
4.8	草むらを走る犬。	犬が草むらを走っている。
3.4	赤いショートパンツの男が、棒を持って川沿いの岩場を歩いている。	水が流れている岩の上を、人が歩いている。
0.0	ボートを漕ぐ男性。	スケートボードでトリックをする男
4.8	レース場を走る3匹の犬。	競馬場のカーブを曲がる3匹の犬。
0.8	黒と茶の犬が、建物の近くの雪の中を歩いている。	板張りの古い建物の外に、年配の男性が立っている。
3.4	アヒルを追って犬がプールに飛び込んでいる。	プールに飛び込む犬。
3.2	冬の森を駆け抜ける犬	たくさんの小枝の間を走り抜ける犬。
0.4	少女は、大画面の映像に合わせて遊んでいる。	カメラに背を向けて傘を持つ3人の少女。
1.0	多くの人が街中で競走している。	通りを走る子犬。
1.0	海水パンツ姿の男性が岩を背にして立っている。	グレーのシャツを着た男性が大きな岩壁を登っています。
2.0	雪の中を歩く2匹の白い犬。	雪の中で吠える黒い首輪の日焼けした犬。
2.4	ピンクのシャツを着た女性が、手足を横に広げて空中でジャンプしています。	サスペンダーとサングラスをかけた男性が、両手両足を横に広げて宙に飛び上がる。
2.8	草むらを走る犬。	2匹の犬が茂みを駆け抜ける。
2.8	砂浜を走る犬	水の中を走る犬。
0.0	小波に乗ろうとしている女性。	太陽の下、外で背中合わせに座る男女。
0.6	黒と白の犬が川を泳いでいる。	海岸にいる黒人とその犬。
4.6	海の近くのギザギザした岩の上に立つ男性。	海を見下ろす岩の上に、一人の男が立っている。
4.4	黒と青のウェットスーツを着た少女がサーフィンをしている。	黒と青のストライプのスーツを着た女性が、波の上でサーフィンをしています。
4.6	女性が犬を連れて障害物競走をしています。	小型犬を連れて障害物競走をする女性。
2.4	ビーチにいる2匹の犬。	浜辺を散歩する犬。
1.0	灰色のタイルの上に少年が立っている。	ある体育館で空手の練習をしている少年。
2.2	犬が食べ物を口にくわえて走っている。	犬は黄色いボールをくわえて走っています。
4.8	浜辺を走る2匹の犬。	浜辺を走る二匹の犬
2.0	プールで泳ぐ白と黒の犬	口に何かをくわえて走る白黒の犬。
3.8	赤と緑のギフトバッグの中に、犬が頭を入れています。	ペットが遊び心で福袋の中身を調査しています。
5.0	金色の太陽の仮面をかぶった黄色いシャツの男。	黄色いシャツを着た男性が、金色の太陽の形をしたマスクをつけています。
0.4	ロープで支えながら切り立った岩壁を登る男性。	若い男性が紫の板でスキージャンプをしている。
4.2	頭に手を当てている子供。	小さな男の子が頭の上に手を置いて立っています
1.8	オレンジ色のベストを着た男性が、青い海でカヌーをしている。	オレンジ色のジャケットを着た男性が、砂の上で空に向かって両手を挙げている。
1.2	市場にたたずむ黒いトレンチコートを着た老人。	赤ちゃんは赤いシャツを着て、広場を歩いています。
4.8	崖っぷちを登る男。	切り立った崖っぷちを登る男。
0.6	パジャマのズボンをはいた2人の少女が踊っているように見える。	野球帽をかぶった女の子2人が外でお菓子を食べている。
3.4	黒いおもちゃで遊ぶ白と茶の犬。	白と茶の犬が綱引きをしています。
3.0	野球をする少年。	ある男が野球をしている。
0.0	赤いシャツを着た少年が、毛むくじゃらの犬を連れて草むらを駆け抜けていく。	スポーツファンがスタンドでフェイスペイントをしている。
0.0	雪の中で回収する黒い犬。	ストリートでジャンプするスケートボーダー。
3.2	笑顔の男性と記念撮影をする女の子の赤ちゃん。	ピンクと赤の服を着た小さな子供を抱きかかえる笑顔の男性。
3.2	雪の中、フリスビーに飛びつく犬。	雪の中でジャンプしている犬。
3.4	ピンクの首輪をした茶色と白の犬が、雪の中で青の首輪をした茶色の犬に吠えています。	赤い首輪をした犬が青い首輪をした犬に向かって歯を立てている。
4.2	2匹の茶色い犬が噛み合っている。	砂の上で噛み合う2匹の茶色い犬。
4.0	低い壁の側面でトリックを試みるスケートボーダー。	手すりの上でスケボーの技をする少年。
2.8	水中でバックフリップをする少女。	紫の少女が水の中を走る
0.8	階段の横にある手すりをスノーボードで降りていく選手。	コンクリートの壁をスケートボードで滑っている少年。
1.4	帽子をかぶった男性2人を連れた女性が外で社交している。	ドミノピザの壁際にニット帽をかぶった若い女性が立っている。
4.2	バスローブを着た小さな男の子が、金属製の椅子に座っています。	ローブを着た少年が椅子に腰掛けている。
2.2	黒い犬が雪の中を走っている。	黒いピットブル犬が土の中を走っている。
3.4	木の床で踊っているティーンエイジャーのグループ。	暗い色の服を着た人たちが、木の床でラインダンスをしています。
0.4	少年は自転車に乗っている。	青い膨らませたおもちゃの上に横たわる少女
1.8	雪の中を走る黒い犬。	浜辺を走る黒い犬。
1.0	雪の中、柵のそばにいる3匹の犬。	湖で水を飲む2匹の犬。
0.2	少女が2匹の黒い犬を連れて川岸を走っている。	寝そべっている虎を撫でている少年。
1.8	海岸で叫びながら走る10代の少女と、その後ろを歩く年配の男性。	浜辺を駆ける幼子
0.0	スケートボードに乗った男性の隣を、茶色と白の犬が歩いています。	金髪の子供が、緑の野原で木の枝に寝そべっている。
4.0	波の上でサーフボードに乗る男性。	サーフボードに乗った黒服の男が波に乗っている。
4.2	赤いシャツの男が山の中腹を登っている。	ある男が山の中腹を登っている。
1.4	黒いユニフォームを着たままバイクに乗る男。	白いバイクがサーキットを疾走している。
1.2	川を泳ぐ黒い犬。	雪を掘る黒い犬。
3.2	男女が微笑んでいる。	笑う男と女。
4.8	岩や山の上に立って夕日を見ている人がいます。	山の中で夕日を見ながら佇む男性。
1.4	2人の少女がトランポリンで遊んでいます。	二人の少年が遊び場で遊んでいる。
0.2	2人の少女が空高くジャンプしている。	湖のそばの草むらで、2匹の犬がじゃれあっている。
4.8	黒い財布を持った女性は、タバコを吸っている。	黒いバッグを持った女性がタバコを吸っています
4.2	犬が草むらを走っている。	茶色の犬が草むらを走っています。
1.0	長髪の男性がカメラ越しに見ている。	ビデオカメラのそばで壁際に立つ女性。
4.0	草の上を走る茶色の犬。	犬が草の上を走っている。
0.0	帽子をかぶった2人が座り、カメラ目線になる。	青いシャツを着た男性が不機嫌そうな顔をする。
3.2	人と花と遊ぶ2人の少女を背後に。	スカートをはいた2人の少女が庭で遊んでいる。
0.0	ピンクのシャツを着た女の子が、宙に手足を広げている。	サンタクロースに扮した男性が、コンクリートの大きなビルを登っています。
1.4	赤いシャツを着た小さな女の子が凧を引いている。	赤いシャツを着た女の子がスマホで写真を撮っています。
0.0	雪の中を滑る子供。	路上で寝ている男性。
4.2	3匹の犬が水遊びをしている。	3匹の犬が水中を泳いでいる。
5.0	砂の上を走る白い犬。	白い犬が砂の上を走っている。
0.2	両手を広げた小さな女の子が、毛布を敷いて寝ている男性の背中に座っています。	ゲームをしていた他の人たちと反対方向に走っていく子供。
1.4	ダートコースを疾走する赤と白のレーシングカー。	ある人がダートバイクでダートコースを走るレースに出場しています。
2.2	黒と白の犬が牛場を走っています。	海水の中を走る白と黒の大型犬
0.6	麦わら帽子をかぶった男性が、人通りの多い歩道で歩きながら携帯電話をシェーディングしています。	路上で、ジャッキアップされた車の下に頭や肩を入れて横たわる男。
0.8	グレーのタイルの壁の前にメッセンジャーバッグを持った男性。	灯台の前に立つ赤いジャケットの男性。
3.2	水の中を泳ぐ犬。	3匹の犬が水中を泳いでいる。
4.6	白い巻き毛の小さな犬が、棒を咥えて歩道を走っています。	白い巻き毛の犬が棒を咥えて走っている。
2.8	金髪の女性は、黒い、アメリカ国旗の、タータンチェックの帽子をかぶっています。	赤い髪の女性が、アメリカ国旗をあしらった黒いベレー帽をかぶっている。
0.6	網を持った人が水中に立っています。	藁葺き屋根のテントの中に、黒人の女性と2人の黒人の子供が座っています。
0.4	赤いトラックスーツを着た女性が、プレス機でレモンを絞っているところ。	ピンクのパーカーを着た若い女性が写真を撮っている。
4.2	男が鎖でつながれた2匹の犬を連れて通りを歩く	街中で2匹の犬を散歩させる男性。
2.2	雪の中を走る犬。	泥の中を走る2匹の犬
1.6	雪の中で遊ぶ小さな男の子。	茶色と白の犬が雪の中で遊んでいます。
3.2	青いシャツに日焼けしたショートパンツの女性がテーブルに座っている。	ツアーコイズシャツとバンダナを身にまとい、屋外のテーブルでポーズをとる笑顔の若い女性。
3.2	雪の中を走る白い犬	雪の中を走る犬たち。
0.0	黒い犬が雪の中を走っている。	レースカーのドライバーが泥の中を走っている。
4.4	雪の上を歩く、緑のセーターとリュックを背負った犬。	緑のセーターとリュックを背負った小さな犬が雪の中を歩いている。
0.6	机を囲んでいる人たち。	ビーチにいる女の子たち。
2.8	3匹の犬が野原を走っています。	草原を走る2匹の犬
0.4	あごに手を当てた男女が、クリスマスツリーの横に立っています。	白い髭を生やし、青い帽子をかぶった男が工房の入り口に立っている。
1.2	白黒の犬は前足に棒を持っている。	黒い犬と白い犬が雪の上に立っています。
1.4	雪の中を走る白い犬	白と黒の犬が草むらを駆け抜けていく。
0.6	山々を背景に雪山でスキーをする男性	山や砂を背景に、水遊びを楽しむ犬。
1.2	自転車に乗った男が川の中に巣を作る。	自転車に乗った人が、とても高いジャンプをする。
0.4	雪山を滑るスキーヤー。	雪の中で寝転んでいる茶色の犬。
3.6	2匹の犬が芝生の上を走っています。	泥の中を走る2匹の犬
0.6	ビーチで長いホースから液体を噴射している男性。	自転車に片輪を浮かせて座っている人がいます。
2.2	赤いベストを着た人が、他の人の青いアイススケートを触っている。	雪の中、誰かのアイススケートを留める女性。
4.8	トランポリンで頭から逆さに跳ねる女の子。	トランポリンで女の子が頭で跳ねています。
2.0	木々の前に立ち、微笑む女性。	都会のスカイラインを前に、木々の間を歩く一人の男性。
2.4	プールの中でバックフリップをする少年。	赤と青の水泳パンツを履いた少年が、プールに頭から飛び込んでいる。
0.2	別の少女に無視されながら、少年は少女を見上げている。	夫婦が見守る中、男の子がプールに飛び込んでいる。
3.2	青い首輪をした黒い犬が、雪の中を走っています。	赤い首輪をした黒い犬が雪の中で遊んでいる。
3.8	木の上に座っている鳥。	葉のない木に鳥が座っている。
4.0	オレンジ色のボールをかじる茶色の犬。	犬がオレンジ色のボールをくわえています。
0.6	ボールをキャッチするために空中に飛び出す茶色の犬。	3人の若い女性が空中に飛び出し、ボールをキャッチする。
3.2	子供がピクニックテーブルから別のテーブルへ歩いている。	少年は公園のピクニックテーブルから別のテーブルに飛び移る。
3.0	雪の中の犬。	雪の中の2匹の犬。
4.8	浜辺を走るダルメーション。	浜辺を走るダルメーション。
5.0	雪の中を走る犬。	雪の中を走る犬。
2.0	4匹の黒い犬が草むらを駆け抜けていく。	草原を駆け抜ける一匹の犬。
3.6	赤と黒の服を着た男が、サッカーボールを頭で殴っている。	赤いストライプのサッカーシャツを着た男性がボールをヘディングしています。
1.2	茶色の犬が草の上を歩いています。	木のそばで犬が別の犬を追いかけている。
4.6	ビーチでスケートボードに赤ん坊を乗せる女性。	ビーチでスケートボードに乗った赤ちゃんを抱く女性。
4.0	黒い犬が、明るい茶色の犬の耳を噛んで遊んでいる。	リビングルームで他の犬に噛みつく黒い犬
4.4	ビーグルは水際のビーチを歩いている。	穏やかな海岸を歩くビーグル。
5.0	白と黒の犬が草むらを駆け抜けていく。	白と黒の犬が草むらを走っています。
0.0	雪の中を走る2匹の犬、1匹はテニスボールを持っている。	少年は自転車で空中を飛ぶスタントをしている。
3.2	黒い犬が棒をくわえて草の上を歩いている。	黒い犬がおもちゃをくわえて芝生の上を走っています。
3.0	市街地の横断歩道で立っている警察官に向かって歩いてくる男性。	街中の横断歩道に立つ警察官。
4.6	路上で遊ぶ黒い犬と白い犬。	黒い犬と白い犬が一緒に路上で遊んでいる。
3.6	白と黒の大型犬が泳いでいます。	棒を持った白黒の犬が、泥水の中にいます。
4.2	小さな男の子が頭にザルを乗せてピエロになる。	金属製のザルを頭に乗せた少年。
0.0	梁の上に座って休憩する2人の建設作業員。	エレベーターのそばでシャツを着ている男性。
1.2	笑う男と女。	男と女がキスをする。
2.83	野原を駆け抜ける黒、茶、白の犬。	白と茶の犬が野原を走っている。
4.6	プールで遊ぶ子供たちと、それを見守る大人の男性2人。	大人が見守る中、子供たちがプールで遊ぶ。
0.0	水しぶきを上げる2人の子供。	2匹の犬がベッドの上で一緒に遊んでいる。
4.6	茶色と白の犬が浅瀬を歩いている。	白と茶の犬が水面を歩いているように見える。
1.6	公共交通機関を利用しながら読書をする女性。	公共交通機関で居眠りをしてしまった男性。
1.8	草地の公園をブルドッグが走り、背景には人々が立っています。	犬が大きな水の中を走っていて、水しぶきを上げている。
2.2	レンガ道を自転車で走る少年	木々に囲まれたスロープで、自転車に乗った人がトリックをする。
3.8	スケートパークでスケートボードをしている青年。	スケートパークで青いTシャツを着た少年がスケートボードに乗って空中を飛んでいる。
4.4	駐車場付近の歩道で縄跳びをする少女。	左手に駐車場がある歩道で縄跳びをする少女。
3.0	夕日が沈む頃、海辺で水遊びをしている人がいます。	水上でサーフボードの上にいる人。
4.0	フリスビーをキャッチするために宙を舞う犬。	ピンクのフリスビーに飛びつく茶色い犬。
1.0	犬は遊び道具を主人に返します。	3匹の犬が一緒に雪の中を走る。
4.6	ブランコから飛び降りる女性2人。	ブランコから飛び出す2人の少女。
0.6	店の前で熊の像とポーズをとる少女を連れた女性。	大勢の観客の前にジャージ姿の男が立っている。
4.4	芝生の上でサッカーをするシャツ一枚の男。	サッカーボールをキャッチするシャツ姿の男性
0.8	緑色の服を着た少女が、両手で何かをひねっている。	レンガを背景に、グリーンのショートパンツ一枚の少年がぎこちなくポーズをとっている。
0.4	赤いジャケットを着た男性がバイクを構えて撮影しています。	赤いジャケットを着た女性が、自然の風景をビデオ撮影しています。
0.8	混雑していない市民プールに飛び込む少年。	スノーボードをしながらジャンプする男性。
0.6	ピエロがカメラに向かってポーズをとっているところです。	オレンジ色の服を着た子供が、波打ち際でブギーボードに乗っています。
0.0	手をつないでプールに飛び込む4人の子供たち。	雪の中で遊ぶ4匹の犬。
2.8	男の子が2つのカボチャを積んだワゴンを押しています。	カボチャを2つ乗せたワゴンの後ろに子供がしゃがんでいる。
0.0	2人のサッカー選手が激しい試合の中でボールを奪い合う。	オレンジと白の小さな犬が2匹、雪の中にいます。
3.8	黒い犬が背の高い草の中を歩いている。	黒い犬が草むらを走っている。
3.4	雪の中で遊ぶ2匹の黒い犬。	雪を掘る黒い犬。
5.0	犬が鎖を飛び越える。	鎖を飛び越える犬。
4.6	木のベンチに座っている黒い財布を持った少女。	木のベンチに黒い財布を持った若い女性が座っている。
2.2	黒と黄色の犬	野原で遊ぶ黒い犬と茶色と白の犬。
3.4	ボールピットの中の3人の子供たち。	ボールピットで遊ぶ数人の子供たち。
3.6	白とグレーの大型犬が、障害物コースの黄色いトンネルを走り抜ける。	黄色とオレンジの筒の中から、白と黒の犬が走り出しています。
0.0	湖畔の岩場で自転車にまたがる男性。	女性は白いヘッドバンド、紫のタンクトップ、黒い手袋をしている。
2.4	茶色の犬が緑の草原を走っています。	茶色の犬が川を走っている。
3.4	白い小型犬と茶色の大型犬が芝生の上で遊んでいる。	草むらに立っている大きな茶色の犬の横を、小さな薄茶色の犬が走っています。
3.4	女性が犬を抱きかかえ、別の犬が近くに立っている。	一匹の犬を抱いた女性が、もう一匹の犬を庭で遊ばせている。
2.4	水の中を歩く黒い犬。	雪の中を歩く2匹の黒い犬。
1.8	黒い犬が雪の中を走っている。	黒い犬がボールを咥えて泳いでいます。
1.6	緑色の服を着た女性が、日焼けした犬と遊んでいる。	寝そべったまま女の子の手を舐める日焼けした犬。
4.6	段ボールの看板を持って外に立つ2人のホームレス。	段ボールの看板を持つ2人のホームレスの青年。
3.6	茶色の犬が水の中を泳いでいる。	濁った水の中で、犬が水しぶきを上げている。
2.8	白いヘルメットをかぶったオレンジ色のシャツを着た男が1人、自転車に乗っている。	青いヘルメットをかぶった男性が乗っているのはポラリス。
1.8	小さな男の子が披露宴の前に立って笑っています。	着席している観客の前で、ステージに立つ人
3.6	スノーモービルに乗っている人。	ジャンプ中のスノーモービルに乗った人。
0.8	男は岸辺に立ち、パドルでボールを打っている。	10代の女の子2人がビーチのそばでiPodを聴いています。
0.4	このオーバーな写真は、休憩中の二人の男性を撮影したものです。	水泳帽とゴーグルをつけて息継ぎをする人。
4.6	砂の上を一緒に走る2匹の茶色い犬	茶色の犬が2匹、砂の上を走っています。
1.4	黒い犬が赤いフリスビーを追いかけています。	黒いプードルが雪の中を走っています。
3.0	ポニーテールの女の子2人が遊園地の乗り物に乗っています。	少女は遊園地の乗り物に乗っている。
4.2	砂を掘る犬。	砂を掘る茶色い犬。
0.0	店先の歩道に座る二人の男。	ビーチで犬を散歩させる水着姿の女性。
4.6	小川を飛び越える黒と白の斑点犬。	黒と白の斑点のある犬が、小さな水の流れを飛び越えている。
3.0	BMXバイクに乗る人。	宙に浮く自転車に乗った男性
4.6	背の高い草の中を走る2匹の犬。	2匹の犬が草むらを走っています。
1.0	赤いボールを追いかけてジャンプする、リードをつけた小さな白い犬。	雪の中で棒を返す黒と白の犬。
3.2	建物の外に立っている人たち。	外には大勢の人が列を作っている。
1.6	裏庭で踊る4人組の子供たち。	カラーマットの上でストレッチをする子どもたち。
4.8	10代の若者たちがビーチで空中に飛び跳ねている。	海辺で空中に飛び上がる若者たち。
4.4	線香花火を振り回す少年。	少年が線香花火を空中でクルクル回している。
2.6	夜、数人で焚き火を囲んでいる。	夜のグラウンドで立ち尽くしたり座り込んだりしている集団がいる。
4.0	浜辺で遊ぶ茶色と白の2種類の犬。	ビーチで砂遊びをする2匹の犬。
3.4	ヴァンパイアのコスプレをした男女1名ずつ	コスプレをした男性と女性2人。
2.4	遊園地で帽子をかぶった2人の少年。	遊具の近くに座りながら笑う、日焼けした帽子の男の子。
5.0	雪の中で遊ぶ2匹の犬。	雪の中で遊ぶ2匹の犬。
0.4	女性が赤ちゃんを抱き、男性がそれを見ている間、子供を抱いた別の男性が見ている。	店内で両手を広げて立つ女性と、カメラを構える別の女性。
4.6	真っ白な雪の中を、白いふわふわの犬が走っています。	雪の中を走る、ふわふわの白い犬。
0.0	新聞を手にする女性。	金属の棒の上をローラーブレードする男性。
3.4	金管楽器を演奏する男性グループ。	外で楽器を演奏する男たち。
0.0	岸辺にいる2人の少女が、ボートに乗って釣りをする人たちを眺めている。	赤い服の男性と白い服の男性の2人がバスケットボールの試合をしている。
4.0	スノーボーダーが空中に飛び出す。	スノーボーダーが宙を舞う。
0.6	赤い耳の白い犬が雪の中を走っています。	赤い首輪をした濡れた黒い犬が川に入っている
0.4	小さな女の子と小さな男の子が手をつないで、ピカピカの滑り台に乗っています。	ペイズリー柄のワンピースを着た少女が、砂浜の遊び場を駆け抜けていく。
4.2	グラウンドでサッカーをする子供たち。	野原でサッカーをする3人の少年
2.8	ある男が屋上から別の屋上に飛び降りる。	バルコニーから別のバルコニーに飛び移る青年。
3.4	一人の子供が、赤いワゴンに座った別の子供を引っ張って、砂浜を進んでいく。	少年は、ラジオフライヤーワゴンで、おかしな帽子をかぶった別の少年を引っ張る。
2.4	フクロウは日中、羽を立てて広げた状態になっています。	鳥は翼を広げて飛んでいます。
0.0	青い帽子をかぶった男が、木の下でスツールに座っている。	浜辺に立つ犬と近くにあるボール。
4.4	ギターを弾く男のマイクに向かって、女が歌う。	ギタリストをバックにマイクで歌う女性。
2.8	草原で草を食む3頭の羊と、その後ろを歩く1頭の犬。	草むらにいる小さなヤギの群れと、背景の黒と白の犬。
4.4	2つの岩の間に自転車を飛び込ませている自転車乗りがいる。	2つの岩の間に空中で自転車をジャンプさせる男性。
1.8	黄色い建物を背景に、ピンクの帽子をかぶった若い女の子。	ピンクのワンピースを着た少女が、手に何かを持っている。
4.0	白いピケットフェンスに沿って、ピンクのドレスを着た女の子が自転車に乗っています。	白いフェンスの前を赤いワンピースを着た女の子が自転車で走っています。
1.4	植物の後ろに茶色の毛皮の動物が立っています。	森の中で佇む犬のパンツ。
1.0	赤いシャツを着た子供が、黒いウェイクボードで浜辺の波を乗り越えています。	手漕ぎボートに乗った男性が、青い海を漕いでいます。
3.4	日焼けした白い犬が野原を走っている。	茶色と白の犬が野原を駆け抜けていく。
0.8	10代の女の子2人、1人は笑顔です。	子供用ブランコに乗った小さな女の子。
0.2	草むらで交流する2羽の鳥	2匹の犬が屋外でじゃれ合う。
3.4	雪山の頂上に立つ2人のハイカー。	山頂に立ち、周囲を見渡す2人の登山家。
4.8	赤い花畑の中にいる2人の子供。	二人の子供が赤い花畑で遊んでいる。
4.0	岩から湖に飛び込む青年。	赤い海水パンツをはいた青年が大きな岩から水中に飛び込んだ。
3.6	小さな黒い犬が草むらにいる。	黒い犬が草むらを走っています。
1.0	着物姿の女性がカメラ目線になっています。	黒い服を着た2人の少女が部屋に座り、カメラに向かって思わせぶりなポーズをとっています。
0.0	熱気球を焚き上げている一行。	茶色と白の馬に乗った大人数。
0.0	剣で戦う子供たち。	子供と親が馬を撫でる。
1.4	大海原で風を切って走る男。	犬が海の中を走っている。
1.4	ダートコースを走る3匹の犬	ダートコースを走るクルマ
1.2	手をつないで野原を歩く二人。	車の壁画の前を歩く二人の男。
1.6	フリスビーを追いかける茶色い犬	草の上にしゃがむ茶色い犬。
5.0	歩道に立つ赤いオーバーオールを着た女性。	赤いオーバーオールを着た女性が歩道に立っている。
2.8	落ち葉でいっぱいの裏庭を、犬が走っている。	野原を駆け抜ける3匹の犬。
5.0	草むらで遊ぶ2匹の子犬	草むらで遊ぶ2匹の子犬
1.0	白と黒の2匹の犬が外で仲良く遊んでいます。	二人の子供と一匹の黒い犬が雪の中で遊んでいる。
1.0	水の中を走る3匹の犬。	水の中を走る黒い犬。
1.2	レンガの壁を背に一人座る女性	女性が赤いバッグを持って歩いています。
2.6	棒を咥えた茶色い犬。	棒を咥えて泳ぐ犬。
0.8	食事中、皿の上に身を乗り出す若い女性。	ペンキや泥を除いた上半身裸の若い女性。
3.8	人が雪山を登り、犬が後を追う。	人が雪の丘を登り、黒い犬が後を追う。
2.0	浜辺に座る茶色い犬。	浜辺を走る犬
5.0	水中に沈んだスキューバダイバー。	スキューバダイバーは水中にいる。
1.8	男は自転車で未舗装の坂道を下っている。	手すりをすり減らす仕掛けの自転車。
2.6	灰色の大きな犬が深い雪の中で遊んでいる。	雪の中で遊ぶ4匹の犬。
0.8	海沿いのビーチで自転車に乗る男性。	道端を牛を散歩させる男。
1.0	車の中の犬。	犬がモップをかじっている。
1.2	森の中でカメラに向かって歩いてくる耳のはえた犬。	自分の姿を前にした子供が、カメラの方を向いて微笑んでいる。
2.4	茶色い犬が、自分から水を振ってあちこちに水をはねている。	白い犬が川辺で体を揺すって乾かしています。
1.8	白と黒の犬が砂浜を走っている。	黒と茶の犬が雪の中を走っています。
3.4	青いトラックの荷台には、たくさんの中東系の人たちが座っている。	トラックの荷台に人が乗っている。
4.2	雪の丘を滑走する2本のスキーポールを持った人。	雪山を滑走する人。
4.6	ある女性がレストランで魚を食べている。	レストランで大きな魚を食べる女性。
2.2	子供と2匹の犬が水遊びをしている。	赤と青の浮き輪をつけた子供が水面を見下ろしている。
2.2	石垣の上でトリックをするスケートボーダー。	斜面に乗り上げるスケートボーダー。
4.6	エスカレーターの上に人が立っていて、上に向かって移動している。	エスカレーターに人が乗っている。
4.2	アジリティーコースで愛犬を走らせている女性がいます。	緑のパイプを使ったトレーニングコースで愛犬を走らせるトレーナー
1.4	白と茶の犬が耳を振っている。	茶色の犬が砂の上を走っています。
0.2	手を挙げて拍手している子もいます。	3人の子供たちが砂浜でサッカーをしています。
0.0	大きな泡を吹く男性。	大きな黒い馬を歩かせる男。
3.8	水辺の桟橋に座る2人。	静水中にある桟橋の端に二人が座っている。
4.6	ホッケーのゴールキーパーがネットの前の氷の上に寝転んでいる。	ホッケー選手がゴール前の氷の上に寝そべっています。
1.4	青い雪駄を履いたスキーヤーが、ジャンプ台付近で宙を舞っている。	ムービーカメラの前で、雪の上に両手をついて立つスキーヤー。
3.4	茶色の犬が草むらの小道を走っています。	糸で仕切られた草原を、茶色の犬が走っている。
0.0	少女は青いストライプのシャツを着て、ローラーブレードを履いています。	犬に飛び乗る黒白シャツ男
0.0	黒い服を着た刺青の男が白いギターを弾いて歌っている。	黒と白のコートに耳当てをした女性。
1.4	浜辺を走る犬。	浜辺を走る少年と少女。
4.6	外のベンチに座っている若い男女がキスをしている。	ベンチに座っている男女がキスをしている。
3.2	茶色の犬が、緑の紐を咥えてジャンプしている。	グレーの犬がグリーンのリードに飛びつき噛み付く。
3.2	黒い犬が草むらを走っています。	草むらを走る黒と茶の犬。
0.5	歩道で携帯電話を耳に当てながら座っている女性がいます。	女性が自転車に乗っています。
1.2	草原で遊ぶ3匹の犬。	野原で遊ぶ子供もいる。
3.0	赤い玉手箱で遊ぶ少年。	青い玉の落とし穴の上に、笑う少年が横たわっている。
4.4	波に乗るサーファー。	サーファーが波に乗っているところ。
2.4	スケートボーダーはランプの頂上までたどり着く。	スケーターパークでパイプの壁に乗るスケートボーダー。
1.0	走り回る2人の男。	レース中の犬たち。
5.0	二人の子供が森の中の道を歩いています。	森の中の小道を歩く2人の子供。
3.4	茶色と白の犬が芝生の上を走っています。	日焼けした黒い犬が草むらを走っています。
4.4	芝生の上を2匹の犬が並んで走っている。	芝生の上を走る2匹の犬。
5.0	2匹の犬が赤い消火栓でおしっこをしている。	赤い消火栓に2匹の犬が放尿している。
0.4	暗い色の服を着たラグビー選手が、腕を伸ばして明るい色のラグビーボールを運んでいる。	茶色の犬がボールを咥えて水しぶきを上げている。
1.2	二人が水の中を歩いています。	レンガ造りの建物の前にある木のそばを、2人の少女が歩いています。
4.0	水しぶきを上げる犬。	濁った水の中で、犬が水しぶきを上げている。
1.0	大都会の歩道を歩いている一団がいる。	トラックの荷台に人が乗っている。
1.0	犬は草むらの上の空中にいる。	ブルーシートのかかったベッドに寝ている犬。
0.0	黒い犬が水の中を走っています。	サッカーのユニフォームを着た男性が、試合中にサッカーボールを持って走っています。
2.0	地下鉄で何かを待っている少女。	薄暗い場所に佇む少女。
0.6	男は公園で小さな女の子と一緒に座っている。	男は、毛むくじゃらの小犬と遊んでいる。
4.4	大きな日焼けした犬が、緑色のものをくわえて走っています	日焼けした犬は、緑の鳴き声のするおもちゃをくわえています。
0.0	岸に向かって走るボートに乗った一群の人々。	プレゼンテーションを見る生徒の教室。
0.6	ランプの上の空中でスケートボードに乗っている人がいます。	森林地帯の中にあるコースエレメントを走るバイク。
0.0	夜、金属の手すりをスケートボードで滑る少年。	茶色の犬が棒を持ちながら砂の上を走っている。
0.0	岩肌の隙間から人が絞り出されている。	中型の茶色い犬が、白っぽい雑木林の中を走っています。
2.0	ボールをくわえてカメラに向かって走ってくる犬。	黒と白の犬が茶色の物体をくわえて泳いでいる。
4.2	浜辺を走る少女。	浜辺を走る少女。
1.6	野球選手がボールを投げる。	バスケットボールの選手がボールを持っています。
3.0	水の上でロープに揺られている男性。	湖の上でロープに揺られるマルーン色の水着を着た男性。
1.0	ミニーマウスの着ぐるみを着た少女と、歩道を歩く年配の女性。	新聞を手に街を歩く白いスーツを着た男。
3.0	本物の健康専門家の証言はいかがでしょうか？	また、「本物の」健康専門家の証言が掲載されていないと言い切れるでしょうか？
0.8	"その後、船長はいなくなった。	すると、船長が戻ってきた。
3.8	問題はもっと単純だ。	問題は単純だ。
1.0	ネガティヴ・リコネイサス・リクワイヤメント	太平洋の要件 .
0.4	だから、今のところ、この質問はやめておきます。「マルクスはどこだ？	私はあなたに質問をするために移動しています。「牛肉はどこですか？
4.6	なるほど 否定を証明しろというのか？	否定を証明しろってこと？
5.0	MEDICAL使用はOK!	医療用でもOK!!!
